Order Date Key,Order Date,Order Year,Order Month,Order Day
600000,2012-07-31,2012,7,31
600001,2013-02-05,2013,2,5
600002,2013-10-17,2013,10,17
600003,2013-01-28,2013,1,28
600004,2013-11-05,2013,11,5
600005,2013-06-28,2013,6,28
600006,2011-11-07,2011,11,7
600007,2012-04-14,2012,4,14
600008,2014-10-14,2014,10,14
600009,2012-01-28,2012,1,28
600010,2011-04-05,2011,4,5
600011,2012-04-19,2012,4,19
600012,2011-12-27,2011,12,27
600013,2012-11-13,2012,11,13
600014,2013-06-06,2013,6,6
600015,2014-07-31,2014,7,31
600016,2014-11-03,2014,11,3
600017,2014-09-08,2014,9,8
600018,2014-01-31,2014,1,31
600019,2014-12-05,2014,12,5
600020,2012-08-08,2012,8,8
600021,2011-10-29,2011,10,29
600022,2011-05-02,2011,5,2
600023,2013-02-27,2013,2,27
600024,2014-09-05,2014,9,5
600025,2011-12-17,2011,12,17
600026,2011-03-14,2011,3,14
600027,2013-03-11,2013,3,11
600028,2012-02-25,2012,2,25
600029,2011-12-28,2011,12,28
600030,2012-07-17,2012,7,17
600031,2012-10-15,2012,10,15
600032,2011-11-03,2011,11,3
600033,2011-12-12,2011,12,12
600034,2011-09-14,2011,9,14
600035,2014-11-05,2014,11,5
600036,2014-01-14,2014,1,14
600037,2011-01-10,2011,1,10
600038,2013-08-22,2013,8,22
600039,2014-11-11,2014,11,11
600040,2014-09-26,2014,9,26
600041,2012-12-13,2012,12,13
600042,2011-09-23,2011,9,23
600043,2013-03-08,2013,3,8
600044,2014-08-28,2014,8,28
600045,2014-05-01,2014,5,1
600046,2014-12-18,2014,12,18
600047,2012-06-16,2012,6,16
600048,2014-09-18,2014,9,18
600049,2014-07-25,2014,7,25
600050,2013-12-18,2013,12,18
600051,2012-05-30,2012,5,30
600052,2012-03-19,2012,3,19
600053,2012-05-25,2012,5,25
600054,2014-08-05,2014,8,5
600055,2014-08-24,2014,8,24
600056,2014-03-11,2014,3,11
600057,2012-11-08,2012,11,8
600058,2014-08-11,2014,8,11
600059,2013-08-31,2013,8,31
600060,2014-01-18,2014,1,18
600061,2013-12-02,2013,12,2
600062,2014-12-07,2014,12,7
600063,2014-12-16,2014,12,16
600064,2014-11-20,2014,11,20
600065,2011-11-09,2011,11,9
600066,2013-06-07,2013,6,7
600067,2011-11-22,2011,11,22
600068,2013-03-29,2013,3,29
600069,2014-08-26,2014,8,26
600070,2012-09-20,2012,9,20
600071,2014-05-16,2014,5,16
600072,2012-03-16,2012,3,16
600073,2013-11-24,2013,11,24
600074,2011-10-28,2011,10,28
600075,2014-11-19,2014,11,19
600076,2014-10-28,2014,10,28
600077,2014-01-17,2014,1,17
600078,2014-08-18,2014,8,18
600079,2013-01-29,2013,1,29
600080,2012-09-18,2012,9,18
600081,2013-11-23,2013,11,23
600082,2012-06-13,2012,6,13
600083,2013-10-28,2013,10,28
600084,2013-12-12,2013,12,12
600085,2013-05-06,2013,5,6
600086,2014-12-23,2014,12,23
600087,2012-05-07,2012,5,7
600088,2013-11-27,2013,11,27
600089,2012-11-28,2012,11,28
600090,2012-09-29,2012,9,29
600091,2013-09-03,2013,9,3
600092,2013-07-26,2013,7,26
600093,2012-06-19,2012,6,19
600094,2012-10-11,2012,10,11
600095,2011-08-09,2011,8,9
600096,2011-11-05,2011,11,5
600097,2014-11-07,2014,11,7
600098,2013-04-26,2013,4,26
600099,2013-12-26,2013,12,26
600100,2013-03-13,2013,3,13
600101,2013-04-17,2013,4,17
600102,2012-04-05,2012,4,5
600103,2012-12-26,2012,12,26
600104,2013-04-18,2013,4,18
600105,2011-05-24,2011,5,24
600106,2012-05-22,2012,5,22
600107,2013-05-16,2013,5,16
600108,2011-12-06,2011,12,6
600109,2011-02-16,2011,2,16
600110,2013-05-31,2013,5,31
600111,2013-10-01,2013,10,1
600112,2011-12-14,2011,12,14
600113,2013-12-11,2013,12,11
600114,2014-03-18,2014,3,18
600115,2014-12-19,2014,12,19
600116,2011-12-20,2011,12,20
600117,2013-05-24,2013,5,24
600118,2011-10-14,2011,10,14
600119,2013-11-25,2013,11,25
600120,2013-11-07,2013,11,7
600121,2014-07-19,2014,7,19
600122,2012-08-16,2012,8,16
600123,2013-08-27,2013,8,27
600124,2012-01-11,2012,1,11
600125,2012-06-14,2012,6,14
600126,2011-12-01,2011,12,1
600127,2013-06-25,2013,6,25
600128,2012-12-06,2012,12,6
600129,2013-09-05,2013,9,5
600130,2014-09-12,2014,9,12
600131,2012-08-03,2012,8,3
600132,2014-12-09,2014,12,9
600133,2012-10-25,2012,10,25
600134,2012-07-13,2012,7,13
600135,2011-05-13,2011,5,13
600136,2014-08-02,2014,8,2
600137,2011-09-20,2011,9,20
600138,2014-01-08,2014,1,8
600139,2012-02-02,2012,2,2
600140,2013-09-09,2013,9,9
600141,2014-04-09,2014,4,9
600142,2013-03-02,2013,3,2
600143,2014-03-19,2014,3,19
600144,2013-10-02,2013,10,2
600145,2013-01-12,2013,1,12
600146,2014-08-20,2014,8,20
600147,2014-03-14,2014,3,14
600148,2013-03-26,2013,3,26
600149,2014-07-09,2014,7,9
600150,2013-06-11,2013,6,11
600151,2011-08-10,2011,8,10
600152,2014-03-17,2014,3,17
600153,2013-01-02,2013,1,2
600154,2013-11-26,2013,11,26
600155,2012-10-10,2012,10,10
600156,2014-10-23,2014,10,23
600157,2011-06-17,2011,6,17
600158,2014-04-03,2014,4,3
600159,2011-05-17,2011,5,17
600160,2014-02-11,2014,2,11
600161,2013-10-12,2013,10,12
600162,2011-09-19,2011,9,19
600163,2014-07-17,2014,7,17
600164,2014-11-22,2014,11,22
600165,2011-05-30,2011,5,30
600166,2014-04-01,2014,4,1
600167,2014-08-29,2014,8,29
600168,2013-05-01,2013,5,1
600169,2011-08-16,2011,8,16
600170,2014-12-03,2014,12,3
600171,2013-01-21,2013,1,21
600172,2013-10-22,2013,10,22
600173,2014-07-12,2014,7,12
600174,2014-09-01,2014,9,1
600175,2011-11-17,2011,11,17
600176,2011-06-07,2011,6,7
600177,2011-10-13,2011,10,13
600178,2013-06-10,2013,6,10
600179,2014-12-13,2014,12,13
600180,2014-10-13,2014,10,13
600181,2014-06-10,2014,6,10
600182,2011-02-15,2011,2,15
600183,2013-11-28,2013,11,28
600184,2014-06-18,2014,6,18
600185,2013-09-20,2013,9,20
600186,2011-06-21,2011,6,21
600187,2012-08-02,2012,8,2
600188,2012-07-16,2012,7,16
600189,2013-08-02,2013,8,2
600190,2014-05-22,2014,5,22
600191,2011-02-10,2011,2,10
600192,2013-09-27,2013,9,27
600193,2014-06-02,2014,6,2
600194,2013-09-30,2013,9,30
600195,2011-07-19,2011,7,19
600196,2014-08-14,2014,8,14
600197,2014-10-31,2014,10,31
600198,2013-07-25,2013,7,25
600199,2014-10-07,2014,10,7
600200,2014-10-17,2014,10,17
600201,2013-12-03,2013,12,3
600202,2014-11-08,2014,11,8
600203,2011-09-21,2011,9,21
600204,2014-05-09,2014,5,9
600205,2014-09-23,2014,9,23
600206,2014-11-26,2014,11,26
600207,2012-03-30,2012,3,30
600208,2011-11-10,2011,11,10
600209,2014-08-22,2014,8,22
600210,2012-08-01,2012,8,1
600211,2014-07-04,2014,7,4
