Ship Date Key,Ship Date,Ship Year,Ship Month,Ship Day
700000,2012-07-31,2012,7,31
700001,2013-02-07,2013,2,7
700002,2013-10-18,2013,10,18
700003,2013-01-30,2013,1,30
700004,2013-11-06,2013,11,6
700005,2013-07-01,2013,7,1
700006,2011-11-09,2011,11,9
700007,2012-04-18,2012,4,18
700008,2014-10-21,2014,10,21
700009,2012-01-31,2012,1,31
700010,2011-04-09,2011,4,9
700011,2012-04-22,2012,4,22
700012,2011-12-29,2011,12,29
700013,2012-11-13,2012,11,13
700014,2013-06-08,2013,6,8
700015,2014-08-03,2014,8,3
700016,2014-11-06,2014,11,6
700017,2014-09-14,2014,9,14
700018,2014-02-01,2014,2,1
700019,2014-12-07,2014,12,7
700020,2012-08-10,2012,8,10
700021,2011-10-31,2011,10,31
700022,2011-05-03,2011,5,3
700023,2013-03-01,2013,3,1
700024,2014-08-01,2014,8,1
700025,2014-09-08,2014,9,8
700026,2011-12-20,2011,12,20
700027,2011-03-17,2011,3,17
700028,2013-03-12,2013,3,12
700029,2012-02-25,2012,2,25
700030,2011-12-30,2011,12,30
700031,2012-07-19,2012,7,19
700032,2012-10-15,2012,10,15
700033,2011-11-05,2011,11,5
700034,2011-12-14,2011,12,14
700035,2011-09-15,2011,9,15
700036,2011-09-14,2011,9,14
700037,2014-11-05,2014,11,5
700038,2014-01-18,2014,1,18
700039,2011-01-11,2011,1,11
700040,2013-08-26,2013,8,26
700041,2014-11-15,2014,11,15
700042,2014-09-28,2014,9,28
700043,2012-12-17,2012,12,17
700044,2011-09-25,2011,9,25
700045,2011-09-28,2011,9,28
700046,2013-03-08,2013,3,8
700047,2014-08-29,2014,8,29
700048,2014-05-01,2014,5,1
700049,2014-12-20,2014,12,20
700050,2012-06-19,2012,6,19
700051,2014-09-21,2014,9,21
700052,2014-07-25,2014,7,25
700053,2013-12-18,2013,12,18
700054,2012-05-31,2012,5,31
700055,2012-03-20,2012,3,20
700056,2012-05-28,2012,5,28
700057,2014-08-06,2014,8,6
700058,2014-08-27,2014,8,27
700059,2014-03-13,2014,3,13
700060,2012-11-08,2012,11,8
700061,2014-08-16,2014,8,16
700062,2013-09-03,2013,9,3
700063,2014-01-23,2014,1,23
700064,2013-12-04,2013,12,4
700065,2014-12-08,2014,12,8
700066,2014-12-19,2014,12,19
